Id,SalePrice
402,174565.109375
403,144247.125
404,156169.609375
405,107520.3359375
406,149736.84375
407,117000.9140625
408,187474.546875
409,141067.203125
410,139792.59375
411,135263.65625
412,209931.625
413,171768.34375
414,200478.8125
415,170239.328125
416,167067.140625
417,142168.453125
418,180251.125
419,139390.265625
420,150462.84375
421,147445.46875
422,195631.53125
423,186378.421875
424,204202.328125
425,145316.71875
426,175878.59375
427,231893.984375
428,157364.375
429,204529.703125
430,160707.9375
431,137503.59375
432,131637.953125
433,158479.875
434,202197.40625
435,166291.375
436,154046.546875
437,145964.90625
438,175818.5625
439,174977.828125
440,102284.1640625
441,147140.796875
442,143380.53125
443,218300.046875
444,153862.25
445,211433.03125
446,198492.875
447,217345.53125
448,199096.265625
449,127088.6640625
450,125435.34375
451,163447.5
452,135135.5
453,153452
454,160905.875
455,158531.265625
456,252941.625
457,199504.203125
458,150390
459,259865.359375
460,170725.625
461,175977.34375
462,237352.53125
463,155093.484375
464,184079.1875
465,183078.8125
466,207146.15625
467,165501.40625
468,185994.171875
469,162701.609375
470,235716.328125
471,179353.90625
472,182445.59375
473,198929.4375
474,101990.0390625
475,202080.78125
476,137187.734375
477,154475.171875
478,168486.328125
479,199523.171875
480,207258.03125
481,162368.0625
482,122071.1015625
483,160549.265625
484,212908.9375
485,155051.859375
486,226407.265625
487,143124.046875
488,166505.28125
489,108977.71875
490,168707.828125
491,182700.234375
492,125359.59375
493,192601.5
494,108572.34375
495,149893.265625
496,175119.5
497,191296.15625
498,213633.078125
499,119849.265625
500,163299.40625
501,176853.3125
502,132282.15625
503,186251.984375
504,209154.671875
505,216499.25
506,173198.3125
507,243020.9375
508,137961.796875
509,240094.21875
510,182539.734375
511,187515
512,126802.5625
513,217334.359375
514,204617.96875
515,262207.1875
516,165505.90625
517,153723.703125
518,158230.34375
519,144535.75
520,179668.09375
521,121883.21875
522,143159.3125
523,231339.46875
524,154166.5625
525,188245.046875
526,146192.9375
527,230838.390625
528,213407.296875
529,200213.890625
530,139715.0625
531,200026.9375
532,168874.921875
533,180210.734375
534,222666.46875
535,181751.875
536,215654.5625
537,236695.34375
538,99851.2578125
539,152407.125
540,132602.28125
541,155130.859375
542,151164.84375
543,149553.71875
544,141173.265625
545,195552.59375
546,172942.65625
547,132344.984375
548,129578.875
549,145782.765625
550,191701.625
551,137348.25
552,220518.21875
553,173704.3125
554,190805.03125
555,250937.5625
556,226670.40625
557,115206.0234375
558,139479.859375
559,138329.71875
560,158316.515625
561,116516.0703125
562,251654.40625
563,218782.890625
564,204887.015625
565,230670.78125
566,154945.203125
567,160033.828125
568,224960.0625
569,163150.34375
570,115623.5234375
571,164684.609375
572,153171.15625
573,181283.59375
574,145825.890625
575,193920.65625
576,168822.9375
577,183956.03125
578,119814.46875
579,148536.6875
580,137827.984375
581,213154.15625
582,135273.484375
583,180692.34375
584,243504.96875
585,219248.453125
586,210730.5
587,136679.296875
588,151444.40625
589,246085.03125
590,251249.515625
591,230549.234375
592,305244.3125
593,142691.765625
594,176056.078125
595,245324.453125
596,172485.96875
597,163964.28125
598,140757.03125
599,204548.5
600,178823.65625
601,159051.265625
602,165612.890625
603,115459.5390625
604,120110.8671875
605,145934.015625
606,158006.15625
607,219200.390625
608,214909.59375
609,144804
610,106108.4921875
611,139449.34375
612,245277.359375
613,115036.0390625
614,199314.4375
615,192181.21875
616,192182.625
617,186299.390625
618,147275.296875
619,162683.625
620,190544.640625
621,273943.15625
622,191760.46875
623,123697.7265625
624,164935.40625
625,184862.265625
626,163784.8125
627,215257.4375
628,129503.8046875
629,171966.203125
630,142316.140625
631,180073.765625
632,216227.171875
633,175636.953125
634,149352.8125
635,174645
636,176903.625
637,162330.421875
638,129919.953125
639,253182.984375
640,177295.765625
641,221389.34375
642,166186.609375
643,128440.3203125
644,141072.28125
645,214516.90625
646,127936.6875
647,222917.890625
648,184494.078125
649,106303.40625
650,176707.828125
651,127181.6796875
652,132170.484375
653,148805.4375
654,193772.8125
655,181660.59375
656,136590.890625
657,154083
658,159025.46875
659,164211.078125
660,151439.234375
661,178507.609375
662,189486.6875
663,226274.65625
664,177453.984375
665,134853.625
666,175755.171875
667,173159.6875
668,119981.6875
669,125750.265625
670,186440.796875
671,131694.578125
672,206059.34375
673,178691.328125
674,178492.515625
675,187508.3125
676,161234.078125
677,187623.46875
678,146138.671875
679,146915.0625
680,171372.859375
681,188654.328125
682,145891.140625
683,197927.390625
684,148950.6875
685,200440.171875
686,183260.953125
687,159890.328125
688,224944.25
689,176016.4375
690,153390.46875
691,134772.625
692,221840.90625
693,170251.296875
694,178007.15625
695,168644.71875
696,129720.9375
697,144708.03125
698,209910.046875
699,165426.09375
700,176392.171875
701,216826.703125
702,218868.046875
703,130838.9296875
704,146437.546875
705,160730.46875
706,199005.25
707,206750.640625
708,121457.9453125
709,166864.796875
710,137848.71875
711,159318.203125
712,167837.703125
713,132666.125
714,140879.421875
715,189485.671875
716,179600.109375
717,134375.5
718,166797.578125
719,178009.75
720,142492.234375
721,148143.734375
722,157324.640625
723,158421.40625
724,131052.9140625
725,160791.328125
726,148122.78125
727,164904.984375
728,218938.265625
729,231992.84375
730,180197.109375
731,154027.28125
732,192229.171875
733,145352.59375
734,188489.75
735,158758.484375
736,195906.453125
737,155791.71875
738,150124.625
739,182920.453125
740,111693.734375
741,135132.375
742,197760.03125
743,177803.546875
744,175894.25
745,174158.3125
746,119535.984375
747,170666.515625
748,224129.578125
749,161872.359375
750,219763.21875
751,226064.859375
752,203939.84375
753,169756.546875
754,193235.453125
755,287397.59375
756,161014.84375
757,183197.125
758,153592.25
759,187253.9375
760,149002.640625
761,198587.5
762,226129.0625
763,241658.921875
764,190467.53125
765,243779.390625
766,168198.875
767,101350.9453125
768,256115.484375
769,157942.109375
770,186501.46875
771,180582.875
772,185243.5625
773,180974.5
774,169172.265625
775,245735.234375
776,139770.515625
777,155170.859375
778,203078.953125
779,228806.71875
780,172218.796875
781,154638.921875
782,134600.28125
783,156867.125
784,102385.9375
785,157460.609375
786,166607.03125
787,182685.96875
788,182128.46875
789,181048.796875
790,186760.328125
791,123689.6484375
792,145726.09375
793,128799.8046875
794,228461.4375
795,162138.15625
796,170104.90625
797,134893.359375
798,151870.671875
799,167320.671875
800,163361.90625
801,175098.28125
802,142994.5625
803,158862.59375
804,148612.3125
805,167621.203125
806,189014.390625
807,140340.734375
808,152540.8125
809,217667.28125
810,152548.3125
811,118632.578125
812,205494.890625
813,145722.578125
814,244980.609375
815,219172.40625
816,214084.09375
817,335421.75
818,173017.515625
819,189038.359375
820,221062.6875
821,138950
822,141303.109375
823,184067.921875
824,268107.0625
825,213437.203125
826,211458.421875
827,171133.171875
828,137647.953125
829,170158
830,166410.96875
831,146786.609375
832,165825.3125
833,188958.484375
834,274981.09375
835,154307.09375
836,151712.875
837,151679.859375
838,131139.96875
839,113236.453125
840,202233.203125
841,117998.5078125
842,184430.875
843,137116.296875
844,130844.453125
845,172663.046875
846,137610.96875
847,157439.75
848,147173.75
849,129904.4921875
850,196612.515625
851,165194.28125
852,152130.953125
853,152917.3125
854,129306.9609375
855,127451.1875
856,293118.4375
857,177666.625
858,202037.359375
859,230758.015625
860,190062.546875
861,184129.390625
862,198651.609375
863,290966.9375
864,191136.5
865,210932.25
866,150838.828125
867,149181.640625
868,167187.765625
869,171191.125
870,149130.4375
871,259136.296875
872,133933.4375
873,181607.0625
874,180718.296875
875,167577.984375
876,147618.8125
877,139814.75
878,294551.53125
879,165140.265625
880,186158.28125
881,225251.09375
882,147550.1875
883,126817.609375
884,100982.21875
885,155859.171875
886,184177.96875
887,257029.5
888,170615.59375
889,189960.15625
890,215522.5625
891,114644.8203125
892,195940.625
893,155485.578125
894,152956.015625
895,148227.90625
896,117026.4609375
897,191595.78125
898,178439.546875
899,144792.71875
900,166401.390625
901,182174.125
902,119686.90625
903,171492.453125
904,283390.03125
905,164642.75
906,161742.140625
907,138577.640625
908,175978.53125
909,169565.296875
910,122933.0390625
911,171611.4375
912,189339.765625
913,142162.90625
914,194946.796875
915,195881.390625
916,135219.65625
917,166613.140625
918,172345.359375
919,137098.15625
920,109493.75
921,241931.296875
922,279395.59375
923,173273.578125
924,147937.0625
925,188358.734375
926,173731.65625
927,135399.328125
928,199286.15625
929,194287.5625
930,141376.71875
931,106064.2265625
932,194461.546875
933,180984.453125
934,169236.09375
935,169947.796875
936,160663.640625
937,183598.21875
938,243264.984375
939,202119.140625
940,189514.109375
941,202834.40625
942,259091.859375
943,196662.359375
944,211818.875
945,183788.375
946,163194.625
947,146901.203125
948,172067.765625
949,145205.375
950,177006.078125
951,183633.890625
952,222742.890625
953,126457.9375
954,210549.15625
955,188191.015625
956,132746.6875
957,164625.03125
958,139619.734375
959,241397.0625
960,261626.9375
961,143029.6875
962,136450.109375
963,157616.703125
964,122829.296875
965,128894.1484375
966,194539.96875
967,169304.828125
968,146774.921875
969,124218.1796875
970,169838.40625
971,225721.328125
972,250273.78125
973,157776.046875
974,131941.46875
975,107929.7421875
976,133917.921875
977,198540.84375
978,167057.546875
979,158949.296875
980,145988.796875
981,134554.203125
982,168612.46875
983,160041.171875
984,123442.65625
985,104834.3515625
986,171202.734375
987,216816.734375
988,150255.8125
989,191403.53125
990,240611.125
991,176647.625
992,145668.96875
993,203282.734375
994,174637.984375
995,154697.875
996,157031.375
997,167277.171875
998,151754.625
999,169938.140625
1000,260651.625
1001,202310.15625
1002,138586.390625
1003,111444.671875
1004,102771.75
1005,166319.03125
1006,157868.453125
1007,163661.796875
1008,135730.4375
1009,140232.265625
1010,178040
1011,142186.828125
1012,173846.125
1013,147388.828125
1014,131392.078125
1015,129063.9296875
1016,144154.421875
1017,126028.1171875
1018,184195.09375
1019,146745.109375
1020,179524.3125
1021,123386.2890625
1022,175325.109375
1023,118317.046875
1024,163535.5625
1025,187420.875
1026,143445.765625
1027,189492.375
1028,155481.21875
1029,168777.921875
1030,168857.515625
1031,204874.609375
1032,120421.5625
1033,166000.140625
1034,179103.53125
1035,149132.765625
1036,169029.46875
1037,223006.03125
1038,215023.796875
1039,157037.578125
1040,167350.203125
1041,244043.8125
1042,215454.796875
1043,201818.578125
1044,293636.28125
1045,177529.625
1046,215990.203125
1047,178728.359375
1048,143447.890625
1049,143307.375
1050,179998.390625
1051,123950.6953125
1052,199818.046875
1053,170674.59375
1054,162389.53125
1055,144331.6875
1056,174374.328125
1057,172114.265625
1058,122334.7578125
1059,187523.15625
1060,157298.515625
1061,163445.265625
1062,155296.796875
1063,173048.28125
1064,190746.625
1065,234120.25
1066,156738.109375
1067,150442.671875
1068,151655.03125
1069,124627.2109375
1070,128623.4140625
1071,105061.21875
1072,165867.171875
1073,120670.53125
1074,138892.671875
1075,262120.625
1076,160355.984375
1077,136220.84375
1078,154913.15625
1079,119109.34375
1080,171516.40625
1081,181395.1875
1082,161144.03125
1083,136277.625
1084,152613.078125
1085,171921.625
1086,137847.421875
1087,139280.0625
1088,179275.046875
1089,149891.859375
1090,153690.5625
1091,256904.109375
1092,108009.609375
1093,160032.875
1094,207027.171875
1095,149645.21875
1096,238499.078125
1097,198698.96875
1098,210184.359375
1099,129828.4140625
1100,179885.78125
1101,139054.5
1102,160134.640625
1103,157916.3125
1104,166323.515625
1105,183337.734375
1106,174659.34375
1107,222309.90625
1108,134710.171875
1109,126535.7734375
1110,186802.125
1111,149351.46875
1112,184081.125
1113,232861.265625
1114,159198.515625
1115,127948.9296875
1116,137936.8125
1117,261243.1875
1118,172711.3125
1119,156863.234375
1120,125512.65625
1121,239042.953125
1122,181903.6875
1123,188791.890625
1124,229725.96875
1125,190564.015625
1126,167422.21875
1127,168452.109375
1128,155168.65625
1129,230401.375
1130,171798.15625
1131,137765.890625
1132,172488.390625
1133,141907.828125
1134,154176.984375
1135,134947.796875
1136,173175.453125
1137,189111.625
1138,161712.078125
1139,157022.40625
1140,151146.578125
1141,166965.8125
1142,145734.21875
1143,130610.46875
1144,212898.203125
1145,149385.1875
1146,252667.359375
1147,151189.78125
1148,153647.71875
1149,247691.453125
1150,132717.234375
1151,124234.15625
1152,142490.09375
1153,130997.109375
1154,138723.671875
1155,166943.21875
1156,218880
1157,135503.5
1158,179008.875
1159,152697.515625
1160,135457.71875
1161,140522.5
1162,128686.3515625
1163,225065.71875
1164,208319.890625
1165,148880.703125
1166,183402.15625
1167,190415.453125
1168,195359.796875
1169,172831.125
1170,208934.4375
1171,152830.21875
1172,168378.84375
1173,160127.703125
1174,220317.953125
1175,218265.578125
1176,213490.984375
1177,158521.546875
1178,129006.6953125
1179,195647.171875
1180,154991.890625
1181,128836.671875
1182,193112.96875
1183,154994.671875
1184,160771.0625
1185,261426.359375
1186,97507.125
1187,220156.703125
1188,135009.46875
1189,228929.453125
1190,141950.8125
1191,217678.3125
1192,151831.09375
1193,241099.390625
1194,160254.234375
1195,200046.59375
1196,246482.34375
1197,176881.140625
1198,127757.2578125
1199,175540.015625
1200,148992.515625
1201,256517.9375
1202,144740.796875
1203,153649.484375
1204,203605.5625
1205,161977.90625
1206,195656.859375
1207,159406.90625
1208,154028.046875
1209,153828.78125
1210,153186.984375
1211,143586.5
1212,152432.21875
1213,185381.671875
1214,215594.125
1215,123603.90625
1216,214017.5625
1217,214967.34375
1218,183838.84375
1219,192463.859375
1220,193040.390625
1221,142541.078125
1222,189466.90625
1223,253895.40625
1224,192200.046875
1225,163592.65625
1226,151115.578125
1227,293519.8125
1228,149910.46875
1229,140096.03125
1230,129471.359375
1231,244093.6875
1232,142933.234375
1233,190345.453125
1234,160190.28125
1235,238973.46875
1236,137304.984375
1237,168042.9375
1238,147590.875
1239,158185.796875
1240,109137.8671875
1241,167145.046875
1242,134063.546875
1243,139688.515625
1244,196154.15625
1245,136064.375
1246,129617.6640625
1247,158744.828125
1248,114826.6796875
1249,126287.9296875
1250,129778.09375
1251,180069.015625
1252,181481.328125
1253,220905.0625
1254,168303
1255,172016.59375
1256,160543.921875
1257,267307.5625
1258,146311.953125
1259,214801.921875
1260,158984.203125
1261,208938.1875
1262,178150.6875
1263,157275.5
1264,183173
1265,163813.4375
1266,201642.6875
1267,144501.75
1268,198283.53125
1269,194231.265625
1270,153916.25
1271,171551.5
1272,135848.90625
1273,179400.109375
1274,116862.40625
1275,201769.90625
1276,169937.484375
1277,220913
1278,147122.875
1279,173311
1280,171458.375
1281,204486.1875
1282,187255.109375
1283,147921.71875
1284,164125.0625
1285,181184.1875
1286,201801.125
1287,161237.390625
1288,175018.203125
1289,140131.28125
1290,162305.3125
1291,209848.0625
1292,138377.28125
1293,106092.9296875
1294,211557.1875
1295,152918.140625
1296,143409.484375
1297,111940.1796875
1298,140034.671875
1299,146171.453125
1300,143565.515625
1301,157428.734375
1302,113837.578125
1303,190524.75
1304,144673.46875
1305,168437.125
1306,137299.046875
1307,162525.953125
1308,180926.765625
1309,220600.96875
1310,161012.765625
1311,226099.140625
1312,182884.265625
1313,165107.90625
1314,146585.765625
1315,153736.515625
1316,168246.796875
1317,235053.40625
1318,155617.609375
1319,150197.921875
1320,157377.65625
1321,133643.953125
1322,147557.171875
1323,140176.46875
1324,164058.828125
1325,155946.625
1326,119112.46875
1327,175347.109375
1328,217524.390625
1329,162176.8125
1330,259608.859375
1331,106344.0546875
1332,205040.515625
1333,322865.5
1334,203838.71875
1335,203347.90625
1336,174719.84375
1337,117336.09375
1338,162129.171875
1339,237506.140625
1340,114212.4296875
1341,154335.40625
1342,179870.78125
1343,169391.953125
1344,160627.5
1345,142990.828125
1346,186614.375
1347,115455.4453125
1348,167632.421875
1349,151505.46875
1350,126342.796875
1351,181471.09375
1352,145323.09375
1353,231002.734375
1354,143724.625
1355,195772.171875
1356,161500.8125
1357,173283.859375
1358,150580.609375
1359,115555.5390625
1360,149712.65625
1361,185410.5625
1362,108674.21875
1363,219153.265625
1364,292009.6875
1365,162609.078125
1366,160624.09375
1367,205172.53125
1368,177324.1875
1369,227734.9375
1370,153071.109375
1371,184853.5
1372,137495.765625
1373,118079.8515625
1374,136905.96875
1375,154815.0625
1376,127078.8515625
1377,216087.75
1378,192449.171875
1379,152961.703125
1380,154315.234375
1381,134354.671875
1382,119530.4765625
1383,125431.859375
1384,164474.109375
1385,177415.671875
1386,173249.71875
1387,191940.828125
1388,178876.84375
1389,151757.640625
1390,209783.890625
1391,190494.234375
1392,155523.859375
1393,138321.546875
1394,166749.890625
1395,209041.453125
1396,128212.109375
1397,184719.546875
1398,190458.234375
1399,127051.625
1400,154012.296875
1401,172192.03125
1402,178556.5625
1403,214965.015625
1404,151836.40625
1405,188275.265625
1406,258860.8125
1407,176921.015625
1408,131870.140625
1409,158921.09375
1410,158413.21875
1411,208034.90625
1412,173752.046875
1413,237357.390625
1414,244555.265625
1415,93324.59375
1416,126190.484375
1417,229830.078125
1418,122707.7109375
1419,218615.890625
1420,150869.140625
1421,162917.8125
1422,176844.34375
1423,264041.28125
1424,186228.75
1425,150160.359375
1426,142087
1427,136367.21875
1428,205577.34375
1429,249728.734375
1430,138810.546875
1431,188684.203125
1432,148529.6875
1433,234809.21875
1434,102837.71875
1435,182884.3125
1436,168770.171875
1437,147613.0625
1438,218748.40625
1439,160356.484375
1440,165581
1441,184432.296875
1442,200027.46875
1443,170407.375
1444,134464.0625
1445,225039.421875
1446,203175.34375
1447,159615.5
1448,114665.5546875
1449,217325.046875
1450,177507.25
1451,153828.125
1452,202377.28125
1453,180026.671875
1454,170694.765625
1455,213485.40625
1456,157261.6875
1457,128726.7421875
1458,128053.484375
1459,193522.671875
1460,115903.4609375
1461,172896.0625
1462,164693.28125
1463,159558.609375
1464,142290.5
1465,124573.0625
1466,144491.53125
1467,177442.46875
1468,135502.40625
1469,192558.484375
1470,155052.984375
1471,217934.453125
1472,234143.3125
1473,130490.6640625
1474,261893.4375
1475,126082.765625
1476,157088.671875
1477,140232.234375
1478,185004.890625
1479,164648.015625
1480,129794.140625
1481,173402.640625
1482,201707.75
1483,156063.015625
1484,159557.53125
1485,157837.890625
1486,176713.9375
1487,278423.15625
1488,138685
1489,151951.015625
1490,116396.125
1491,171429.40625
1492,169986.234375
1493,127429.5234375
1494,143083.84375
1495,175883.453125
1496,115737.375
1497,228853.0625
1498,217624.390625
1499,157516.265625
1500,119524.1953125
1501,167658.109375
1502,159386.25
1503,212030.671875
1504,180505.078125
1505,184073.46875
1506,191622.375
1507,224354.328125
1508,153232.125
1509,122041.1015625
1510,101228.9453125
1511,123005.2265625
1512,198232.015625
1513,177343.75
1514,152748.40625
1515,183585.359375
1516,212067.640625
1517,160405.109375
1518,166940.140625
1519,145426.421875
1520,157484.265625
1521,245767.015625
1522,242557.28125
1523,179471.265625
1524,124884.5546875
1525,151836.796875
1526,125716.484375
1527,184715.734375
1528,200154.296875
1529,285893.15625
1530,165869.96875
1531,248753.078125
1532,217395.34375
1533,222015.625
1534,112752.5234375
1535,158454.21875
1536,104943.125
1537,111432.8203125
1538,211111.71875
1539,168966.1875
1540,149326.421875
1541,174059.9375
1542,156576.921875
1543,156685.984375
1544,150182.1875
1545,173983.609375
1546,154753.90625
1547,201608.609375
1548,213257.671875
1549,119674.9375
1550,175920.765625
1551,163578
1552,177073.90625
1553,123837.015625
1554,135721
1555,200913.75
1556,178634.59375
1557,168292.28125
1558,144947.375
1559,211135.734375
1560,215399.46875
1561,127288.25
1562,237401
1563,210714.0625
1564,109114.109375
1565,121508.0546875
1566,159471.296875
1567,138240.109375
1568,141674.546875
1569,177125
1570,194395.03125
1571,171404.296875
1572,140954.890625
1573,139975.1875
1574,208702.25
1575,169762.03125
1576,273129.53125
1577,188853.859375
1578,183922.59375
1579,167368.046875
1580,160280.578125
1581,157806.96875
1582,164752.75
1583,190412.75
1584,218962.34375
1585,140669.046875
1586,107415
1587,190361.796875
1588,187553.234375
1589,125213.0859375
1590,181675.65625
1591,157468.9375
1592,158302.171875
1593,154557.75
1594,147743.9375
1595,134208.84375
1596,176269.28125
1597,190434.40625
1598,181391.328125
1599,170539.09375
1600,90117.53125
1601,117500.15625
1602,150884.796875
1603,148576.71875
1604,176979.796875
1605,175362.09375
1606,168337.71875
1607,152069.109375
1608,194991.859375
1609,151550.796875
1610,135383.3125
1611,162212.9375
1612,167370.46875
1613,181674.65625
1614,141190.828125
1615,197007.875
1616,177689.046875
1617,155610.5
1618,202659.84375
1619,168825.484375
1620,285917.875
1621,100618.609375
1622,299999.59375
1623,187948.671875
1624,172845.65625
1625,170491.296875
1626,228079.65625
1627,144454.078125
1628,187114.828125
1629,199311.265625
1630,207501.984375
1631,259262
1632,161482.71875
1633,273537.25
1634,161744.78125
1635,190217.65625
1636,131120.25
1637,246937.953125
1638,151889.515625
1639,188286.53125
1640,139852.015625
1641,189390.296875
1642,120435.8046875
1643,133795.40625
1644,210365.09375
1645,262632.8125
1646,140938.53125
1647,200283.875
1648,172611.34375
1649,185383.515625
1650,152074.359375
1651,143578.21875
1652,256895.984375
1653,138564.078125
1654,173971.078125
1655,180115.90625
1656,158881.546875
1657,237578.953125
1658,195605.375
1659,199621.390625
1660,205456.71875
1661,157767.921875
1662,152561.171875
1663,244923.0625
1664,164999.203125
1665,190378.65625
1666,124446.59375
1667,143149.015625
1668,173441.59375
1669,153145.703125
1670,148083.546875
1671,132017.953125
1672,168912.125
1673,205417.609375
1674,136427.6875
1675,187663.4375
1676,123307.3828125
1677,172550.59375
1678,163872.25
1679,168548.828125
1680,161554.21875
1681,155632.09375
1682,152657.015625
1683,141266.25
